INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('crumble','krʌmbəl','v.弄碎 粉碎 崩溃n.面包屑');
INSERT INTO englishwords VALUES('crumblings','krʌmblɪŋz','n.碎片 碎屑');
INSERT INTO englishwords VALUES('crumbly','krʌmbli','adj.易碎的 脆的');
INSERT INTO englishwords VALUES('crumby','krʌmɪ',' 柔软的 低等的');
INSERT INTO englishwords VALUES('crumena','k''ruːmɪnə','n.=crumen');
INSERT INTO englishwords VALUES('crummie','krʌmɪ','n.<苏> 尤指弯角的 母牛');
INSERT INTO englishwords VALUES('crummy','krʌmɪ','adj.丰满的');
INSERT INTO englishwords VALUES('crump','krʌmp','vi.爆炸n.炸弹');
INSERT INTO englishwords VALUES('crumpet','krʌmpɪt','n.一种松脆的圆饼');
INSERT INTO englishwords VALUES('crumple','krʌmpl','v.弄皱 压皱 变皱 崩溃 垮台');
INSERT INTO englishwords VALUES('crumpled','ˈkrʌmpld','adj.摺皱的 弄皱的');
INSERT INTO englishwords VALUES('crumply','krʌmplɪ','adj.易皱的 满是皱纹的');
INSERT INTO englishwords VALUES('crunch','krʌntʃ','v.嘎扎嘎扎的咬嚼 压碎 扎扎地踏过n.咬碎 咬碎声 扎扎地踏');
INSERT INTO englishwords VALUES('crunchiness','k''rʌntʃɪnəs','n.嘎吱嘎吱声 脆弱');
INSERT INTO englishwords VALUES('crunchy','krʌntʃi','adj.发嘎吱嘎吱声的 易碎的');
INSERT INTO englishwords VALUES('crunkle','krʌŋkl',' <英方>vt.使起皱 弄皱  vi.起皱');
INSERT INTO englishwords VALUES('crunode','kruːnəʊd','n.结点 叉点');
INSERT INTO englishwords VALUES('cruor','kruːɔː','n.凝血');
INSERT INTO englishwords VALUES('crupper','krʌpə','n.兜在马尾下的皮带 马屁股 臀部');
INSERT INTO englishwords VALUES('crura','krʊərə','  crus的复数 [解]腿 下肢 似腿的部分');
INSERT INTO englishwords VALUES('crural','krʊrəl','adj.[解]脚部的 小腿的 后腿的');
INSERT INTO englishwords VALUES('crus','kruː','n.[解]小腿 后腿的 似小腿或后腿形状的构造');
INSERT INTO englishwords VALUES('crusade','kruː''seɪd','n.十字军东侵 宗教战争 改革运动vi.加入十字军 投身正义运动');
INSERT INTO englishwords VALUES('crusader','kruː''seɪdə','n.十字军战士 改革者');
INSERT INTO englishwords VALUES('crusado','kruː''seɪdəʊ','n.有十字架花样的银币');
INSERT INTO englishwords VALUES('cruse','kruːz','n.壶');
INSERT INTO englishwords VALUES('crush','krʌʃ','vt.压碎 碾碎 压服 压垮 粉碎  使 变形');
INSERT INTO englishwords VALUES('crushability','krʌʃə''bɪlɪtɪ','n.压碎 压不皱');
INSERT INTO englishwords VALUES('crushable','krʌʃəbəl','adj.可压碎的 压不皱的');
INSERT INTO englishwords VALUES('crusher','krʌʃə','n.压碎的东西 镇服人的事实 打击');
INSERT INTO englishwords VALUES('crushhat','k''rʌshæt','折叠帽');
INSERT INTO englishwords VALUES('crushing','krʌʃɪŋ','adj.决定性的');
INSERT INTO englishwords VALUES('crushmark','k''rʌʃmɑːk','n.汽车车窗玻璃上的裂痕');
INSERT INTO englishwords VALUES('crushproof','krʌʃp''ruːf','adj.不会被压碎或撞坏的');
INSERT INTO englishwords VALUES('crusian','','n.=crucian carp');
