INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('linzertorte','','n.林茨果酱夹心大蛋糕');
INSERT INTO englishwords VALUES('lion','laɪən','n.狮子  剽悍的人 社交场合的名流');
INSERT INTO englishwords VALUES('lioncel','laɪənsel','n.[动] 小狮');
INSERT INTO englishwords VALUES('lionesque','laɪənɪsk','adj.如狮的');
INSERT INTO englishwords VALUES('lioness','laɪənes','n.雌狮');
INSERT INTO englishwords VALUES('lionet','laɪənɪt','n.小狮子');
INSERT INTO englishwords VALUES('lionhearted','laɪənhɑːtɪd','adj.勇猛的 豪胆的');
INSERT INTO englishwords VALUES('lionhood','laɪənhʊd','n.名人地位');
INSERT INTO englishwords VALUES('lionise','laɪənaɪz','vt.<主英>=lionize');
INSERT INTO englishwords VALUES('lionism','laɪənɪzəm','n.捧社会名流');
INSERT INTO englishwords VALUES('lionize','laɪənaɪz','vt.把...奉为名人 游览...名胜vi.游览名胜');
INSERT INTO englishwords VALUES('lionlike','laɪənˌlaɪk','adj.狮子般的');
INSERT INTO englishwords VALUES('lionly','laɪənlɪ','adj.<古>狮子似的');
INSERT INTO englishwords VALUES('lionmask','laɪənmɑːsk','n. 家具等上的 狮头形装饰');
INSERT INTO englishwords VALUES('lionship','laɪənʃɪp','n.名士地位');
INSERT INTO englishwords VALUES('lip','lɪp','n.嘴唇 唇缘');
INSERT INTO englishwords VALUES('lipase','laɪpeɪz','n.[化]脂肪酶');
INSERT INTO englishwords VALUES('lipbrush','lɪpbrʌʃ','n.唇膏刷');
INSERT INTO englishwords VALUES('lipectomy','lɪ''pektəmɪ','n.[医] 脂肪切除');
INSERT INTO englishwords VALUES('lipid','lɪpɪd','n.脂质 油脂[脂肪 乳酪]');
INSERT INTO englishwords VALUES('lipide','lɪ''paɪd','n.脂质 油脂[脂肪 乳酪]');
INSERT INTO englishwords VALUES('lipidic','laɪpɪdɪk','adj.油脂的');
INSERT INTO englishwords VALUES('lipin','lɪpɪn','n. =lipid 油脂');
INSERT INTO englishwords VALUES('lipizzan','','n. =Lipizzaner 利比扎马 产于欧洲 生下时为黑色 三至七岁后为白色 ');
INSERT INTO englishwords VALUES('lipizzaner','ˌlɪpɪˈtsɑːnə','n.利比扎马');
INSERT INTO englishwords VALUES('lipless','lɪplɪs','adj.无唇的  器皿等 无嘴的');
INSERT INTO englishwords VALUES('lipochrome','liːpəkrəʊm','n.[生化]脂色素');
INSERT INTO englishwords VALUES('lipocyte','lɪpəsaɪt','n.[解]脂肪细胞 肥粒血球');
INSERT INTO englishwords VALUES('lipogenesis','lɪpəʊ''dʒenɪsɪs','n.[生化]脂肪生成');
INSERT INTO englishwords VALUES('lipogenous','lɪ''pɒdʒɪnəs','adj.产生脂肪的');
INSERT INTO englishwords VALUES('lipogram','lɪpəɡræm','n.避讳某字之文');
INSERT INTO englishwords VALUES('lipogrammatic','lɪpəʊɡrə''mætɪk','adj.避讳某字之文的');
INSERT INTO englishwords VALUES('lipographic','lɪpəʊɡ''ræfɪk','adj.漏写的 字母或词之脱漏的');
INSERT INTO englishwords VALUES('lipography','lɪ''pɒɡrəfɪ','n.字母的脱漏');
INSERT INTO englishwords VALUES('lipoid','lɪpɔɪd','n.[化]类脂adj.类脂的');
INSERT INTO englishwords VALUES('lipoidal','lɪ''pɔɪdl','adj.[生化]类似脂肪的');
INSERT INTO englishwords VALUES('lipolysis','lɪ''pɒlɪsɪs','n.脂解 作用 ');
INSERT INTO englishwords VALUES('lipolytic','ˌlɪpə''lɪtɪk','adj.分解脂肪的 引起脂肪分解的');
INSERT INTO englishwords VALUES('lipoma','lɪ''pəʊmə','n.脂肪瘤');
INSERT INTO englishwords VALUES('lipomatous','lɪ''pɒmətəs','adj.脂肪瘤的');
INSERT INTO englishwords VALUES('lipopectic','pektɪk','adj.脂肪固定的');
INSERT INTO englishwords VALUES('lipopexia','lɪpəʊ''peksɪə','n.脂肪固定');
INSERT INTO englishwords VALUES('lipophilic','ˌlɪpə''fɪlɪk','adj.亲脂性的');
INSERT INTO englishwords VALUES('lipopolysaccharide','lɪpəʊpɒlɪ''sækəraɪd','n.[生化]脂多糖');
INSERT INTO englishwords VALUES('lipoprotein','lɪpəprəʊtiːn','n.脂蛋白');
INSERT INTO englishwords VALUES('liposarcoma','lɪpəʊsɑː''kəʊmə','n.[医]脂肪肉瘤');
INSERT INTO englishwords VALUES('lipositol','lɪ''pəʊsɪtɒl','n.[生化]肌醇磷脂');
INSERT INTO englishwords VALUES('liposoluble','lɪpə''sɒljʊbl','adj.[化]脂溶的');
INSERT INTO englishwords VALUES('liposome','lɪpəsəʊm','n.[生]脂质体');
INSERT INTO englishwords VALUES('lipotropic','ˌlɪpə''trɒpɪk','adj.抗脂肪肝的');
INSERT INTO englishwords VALUES('lipotropin','lɪpəʊ''trəʊpɪn','n.[生化]促脂素');
INSERT INTO englishwords VALUES('lipotropism','ˌlɪpə''trɒpɪzəm','n.抗脂 肪  亲脂');
INSERT INTO englishwords VALUES('lipotropy','lɪpətrəpɪ','n.抗脂 肪  亲脂');
INSERT INTO englishwords VALUES('lipped','lɪpt','adj.有嘴的 长着嘴唇的');
INSERT INTO englishwords VALUES('lippen','lɪpən','vi.相信 依靠vt.信托');
INSERT INTO englishwords VALUES('lipper','lɪpə','n.涟漪 浪花');
INSERT INTO englishwords VALUES('lippes','',' loop利普斯 双S形 节育环');
INSERT INTO englishwords VALUES('lippie','lɪpɪ','n.<澳口>口红 唇膏');
INSERT INTO englishwords VALUES('lipping','lɪpɪŋ','n.唇形变');
INSERT INTO englishwords VALUES('lippitude','lɪppɪtjuːd','n.烂眼睑边 烂睑缘');
INSERT INTO englishwords VALUES('lippizaner','','n.=Lipizzaner');
INSERT INTO englishwords VALUES('lippy','lɪpi','adj.<俚>爱顶嘴的 出言不逊的');
INSERT INTO englishwords VALUES('lipreading','lɪprɪdɪŋ','n.读唇法 聋子以观察人发生时的口型学语的方法 ');
INSERT INTO englishwords VALUES('liprouge','lɪpruːʒ','n.口红 唇膏');
INSERT INTO englishwords VALUES('lipsalve','lɪpsælv','n.嘴唇用软膏 谀词');
INSERT INTO englishwords VALUES('lipspeaker','lɪpspiːkə','n. 善于通过嘴唇动作与聋哑人交流的  唇谈者');
INSERT INTO englishwords VALUES('lipstick','lɪpstɪk','n.<美> 口红 唇膏');
INSERT INTO englishwords VALUES('lipsticky','lɪpstɪkɪ','adj.搽满口红的');
INSERT INTO englishwords VALUES('liquate','laɪkweɪt','vt.熔解而分离 熔解');
INSERT INTO englishwords VALUES('liquefacient','ˌlɪkwə''feɪʃənt','n.液化剂adj.液化的');
INSERT INTO englishwords VALUES('liquefaction','ˌlɪkwɪ''fækʃən','n.液化');
INSERT INTO englishwords VALUES('liquefactive','lɪkwɪ''fæktɪv','adj.引起液化的 液化 作用 的');
INSERT INTO englishwords VALUES('liquefiable','lɪkwɪˌfaɪəbl','adj.可溶解的 液化的');
INSERT INTO englishwords VALUES('liquefier','lɪkwɪfaɪə','n.液化器 液化器操作工');
INSERT INTO englishwords VALUES('liquefy','lɪkwɪfaɪ','v. 使 溶解  使 液化');
INSERT INTO englishwords VALUES('liquesce','lɪ''kwes','vi.变成液体 液化');
INSERT INTO englishwords VALUES('liquescence','lɪ''kwesns','n.液化');
INSERT INTO englishwords VALUES('liquescent','lɪ''kwesnt','adj.易液化的');
INSERT INTO englishwords VALUES('liqueur','lɪ''kjʊə','n.利口酒');
INSERT INTO englishwords VALUES('liquid','lɪkwɪd','n.液体 流体 流音adj.液体的 清澈的 透明的 明亮的 流动的 易变的  财务 易变卖的');
INSERT INTO englishwords VALUES('liquidambar','ˌlɪkwɪ''dæmbə','n.[植] 胶皮糖香树 胶皮糖香液');
INSERT INTO englishwords VALUES('liquidate','lɪkwɪdeɪt','v.清算');
INSERT INTO englishwords VALUES('liquidation','lɪkwɪ''deɪʃən','n.清算');
INSERT INTO englishwords VALUES('liquidator','lɪkwɪdeɪtə','n.清算人');
INSERT INTO englishwords VALUES('liquidise','lɪkwɪdaɪz','vt.<主英>=liquidize');
INSERT INTO englishwords VALUES('liquidity','lɪ''kwɪdəti','n.流动性 流畅');
INSERT INTO englishwords VALUES('liquidize','lɪkwɪdaɪz','vt.使液化');
INSERT INTO englishwords VALUES('liquidly','lɪkwɪdlɪ','adv.清脆地 流畅地');
INSERT INTO englishwords VALUES('liquidus','lɪkwɪdəs','n.[化]液相线');
INSERT INTO englishwords VALUES('liquify','lɪkwɪfaɪ','v.=liquefy');
INSERT INTO englishwords VALUES('liquor','lɪkə','n.液体 汁 酒精饮料 [药]溶液vt.浸水vi.喝酒');
INSERT INTO englishwords VALUES('liquorice','lɪkərɪʃ','n.[植]甘草 甘草根 由甘草根熬成的精');
INSERT INTO englishwords VALUES('liquorish','lɪkərɪʃ','adj.讲究吃的 美味的');
INSERT INTO englishwords VALUES('liquorous','lɪkərəs','adj.好酒的 酒醉的');
INSERT INTO englishwords VALUES('liquory','lɪkərɪ','adj.烈酒所引起的');
INSERT INTO englishwords VALUES('lira','lɪərə','n.里拉 意大利货币单位 ');
INSERT INTO englishwords VALUES('liriodendron','','n.[植]鹅掌楸');
INSERT INTO englishwords VALUES('liripipe','lɪrəpaɪp','n.帽上的长尾');
INSERT INTO englishwords VALUES('lirot','liːrəʊt',' lira的复数');
INSERT INTO englishwords VALUES('lisbon','ˈlizbən','n.里斯本 葡萄牙首都 ');
INSERT INTO englishwords VALUES('lisle','laɪl','n.莱尔线 一种光滑坚韧的棉线 用以织袜子、手套等  莱尔线织物adj.莱尔线的');
INSERT INTO englishwords VALUES('lisp','lɪsp','v.咬着舌儿说n.口齿不清');
INSERT INTO englishwords VALUES('lisping','lɪspɪŋ','n.口齿不清的发音adj.口齿不清的 咬舌的');
INSERT INTO englishwords VALUES('lispingly','lɪspɪŋlɪ','adv.口齿不清地');
INSERT INTO englishwords VALUES('lissome','lɪsəm','adj.柔软的 敏捷的');
INSERT INTO englishwords VALUES('lissotrichous','lɪ''sɒtrɪkəs','adj. 人类学用语  头发直的');
INSERT INTO englishwords VALUES('lissu','','n.=Lisu');
INSERT INTO englishwords VALUES('list','lɪst','n.目录 名单 列表 序列 数据清单 明细表 条纹 [总称]各种上市证券vt.列出 列于表上 记入名单内 装布条vi.列于表上');
INSERT INTO englishwords VALUES('listable','lɪsteɪbl','adj.能列在单子上的');
